Category,Keyword,Tweet_Timestamp,Tweet_Content,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks
TopPost,#parisolympics,2024-08-08,"Slimeyâs excited to visit the Louvre, we hear they have a painting by Wormeer! #ParisOlympics #SlimeyInParis",386,4.4K,67K
TopPost,#olympics2024,2024-08-03,Grabbing a handful of Sydney Sweeney ...#SydneySweeney #Movies #Paris2024 #ParisOlympics #Olympics #film #Olympics2024,41,609,166K
TopPost,#parisolympics,2024-08-08,MOOD.#ParisOlympics,835,6.4K,147K
TopPost,#parisolympics,2024-08-08,"Slimeyâs excited to visit the Louvre, we hear they have a painting by Wormeer! #ParisOlympics #SlimeyInParis",387,4.4K,67K
TopPost,#parisolympics,2024-08-08,Trouble for Jamaica in the menâs 4x100m relay as they will not compete in the final for the first time since 2004.  #ParisOlympics  USA Network & Peacock,875,2.3K,1.4M
TopPost,#parisolympics,2024-08-08,"""Being a Nigerian is abysmally frustrating, and unbelievably exciting."" - Chinua Achebe (1967)Mary Onyeali and Chioma Ajunwa at the 1992 Olympics. They didn't realize at first that they came 3rd. When they did, they went berserk with joy! #ParisOlympics",220,562,33K
TopPost,#parisolympics,2024-08-08,Letsile Tebogo pulls a STUNNING upset to win the menâs 200m gold medal! #ParisOlympics,61,262,39K
TopPost,#paris2024,2024-08-07,SCANDALE â Une vidÃ©o montre clairement qu'un athlÃ¨te utilise une moto pour gagner au cyclisme sur piste aux JO de #Paris2024.,3.3K,46K,1.2M
TopPost,#paris2024,2024-08-08,"In the city of lights, the Atlas Lions shone the brightest. #Paris2024",164,1.4K,16K
TopPost,#paris2024,2024-08-06,the gap between the black girls and the white girls in womenâs 3000M steeplechase final im crying #Paris2024,80,338,34K
TopPost,#olympics2024,2024-08-01,"This is just shameful @Olympics ,A man hitting a woman in a boxing match at the Olympics that lasted only 45 seconds after she abandoned the match in the suspect of a broken nose. #Paris2024#IStandWithAngelaCarini",1.1K,4.2K,501K
TopPost,#paris2024,2024-08-08,OLYMPIC RECORDIndonesia's Rizki Juniansyah set a new OLYMPIC RECORD in weightlifting :199kg clean and jerk ! RECORD OLYMPIQUEL'IndonÃ©sien Rizki Juniansyah a Ã©tabli un nouveau RECORD OLYMPIQUE en haltÃ©rophilie : 199 kg Ã  l'Ã©paulÃ©-jetÃ© !#Paris2024,1.5K,2.7K,66K
TopPost,#parisolympics,2024-08-02,U.S. women's foil makes history by bringing home the first-ever team GOLD!  #ParisOlympics,368,1.8K,98K
TopPost,#parisolympics,2024-08-08,à¤à¤¿à¤¸à¤à¥ à¤¨à¤à¤° à¤²à¤à¥ à¤¹à¥ à¤¨à¥à¤°à¤ à¤à¥ #GOLD #NeerajChopra #OlimpiadasParis2024 #ParisOlympics,2,4,643
TopPost,#parisolympics,2024-08-04,Emily of course knows the HOTTEST TOPIC IN PARIS is Noah Lyles!  #ParisOlympics,47,288,137K
TopPost,#parisolympics,2024-08-07,ZAMBIA KUCHALO 2024 OLYMPIC BRONZE MEDALIST REMEMBER THE NAME NEW NATIONAL RECORD 43:74s.,1K,4.2K,80K
TopPost,#olympics2024,2024-08-08,.@juniorbachchan was spotted in #Paris watching the #Olympics2024,7,121,2.2K
TopPost,#paris2024,2024-08-08,Â¡EN EL LIBRO DE RÃCORDS! Dos mexicanos ganaron dos medallas en una misma ediciÃ³n de los #JuegosOlÃ­mpicosJoaquÃ­n Capilla en Melbourne 1956 Plataforma 10m TrampolÃ­n 3m68 aÃ±os despuÃ©s...Osmar Olvera en #Paris2024 Sincronizados TrampolÃ­n 3m TrampolÃ­n 3m,781,3K,113K
TopPost,#paris2024,2024-08-08,Team South Africa are through to the Men's 4x100m Relay final A brilliant final leg from Akani Simbine sees them finish second in their heat and record a season's best time #Paris2024 | #CloserToYourChampions,1K,4K,331K
TopPost,#parisolympics,2024-08-07,STOP what youâre doing and watching this INSANE comeback by Quincy Hall to win GOLD!  #ParisOlympics NBC & Peacock,666,5K,281K
TopPost,#parisolympics,2024-08-08,"Delighted to meet @realmanubhaker, nation's extraordinary shooter, who etched her name in history with  Bronze medals at the #ParisOlympics. Her outstanding accomplishments have filled the  with pride. Here's to her continued success and many more remarkable achievementsÂ in",645,9.4K,103K
TopPost,#olympics2024,2024-08-08,"Songs by Michael Jackson playing at the #Olympics2024Paris #Olympics #Olympics2024  both routine and breaks so far ; Smooth Criminal, Thriller, P.Y.T, In The Closet and Beat it.Song by the Jacksons ; Can You Feel It.",66,267,5.1K
TopPost,#paris2024,2024-08-06,"Ahead of today's #artisticswimming free routines, take a look back at the power and grace of People's Republic of China  from Tokyo 2020! #Olympics #Paris2024",725,3.2K,345K
TopPost,#paris2024,2024-07-18,"At #Rio2016, Monica Puig became the first-ever Puerto Rican athlete to win Olympic gold.Guess what her dog's name is? Hint: It's related to her historic victory! #MoreThanSport #Olympics #Paris2024",115,363,76K
TopPost,#parisolympics,2024-08-07,Team USA wins first medal since 2004 in Artistic Swimming    #ParisOlympics,80,546,30K
TopPost,#parisolympics,2024-08-08,Sam Watson breaks his own speed climbing world record to secure BRONZE at the #ParisOlympics!,129,1K,179K
TopPost,#olympics2024,2024-08-08,#Nirajchopra abhi bhi umeed hai#ArshadNadeem #Olympics2024,2,4,479
TopPost,#olympics2024,2024-08-08,Karachi celebrates GOLD medal on the streets #ArshadNadeem #olympics2024 #Karachi #TOKAlert,24,79,1.3K
TopPost,#paris2024,2024-08-08,"Harmanpreet Singh grew up helping his father in the field, but little did he know that this was training him to be a future drag-flicking champion!Youâll always be our gold, Skipper! #India #Hockey #Paris2024 #Olympics #TeamIndia #HarmanpreetSingh",122,740,26K
TopPost,#parisolympics,2024-08-08,Lewis Johnson provides an update on Noah Lylesâ condition after he received medical attention following the 200m final. #ParisOlympics  NBC & Peacock,419,1K,288K
TopPost,#parisolympics,2024-08-07,Simone Biles and Elmo are serving next-level dance moves.  #ParisOlympics,560,3.8K,318K
TopPost,#parisolympics,2024-06-15,Sha'Carri Richardson and Cardi B were born for this #ParisOlympics,31,238,16K
TopPost,#olympics2024,2024-04-17,Same Animal Different Beast! 100 days out! #olympics2024,95,913,54K
TopPost,#paris2024,2024-08-08,"Match perdu, certes, mais c'est quoi ce point de zinzin pour sauver une balle de match, FÃ©lix Lebrun ?! Les exploits franÃ§ais et tout #Paris2024, c'est sur Eurosport via Max, Canal+ et nos autres partenaires",428,2K,172K
TopPost,#parisolympics,2024-08-08,The second woman in Olympic HISTORY to medal in both the triple jump AND long jump at the same Games. Jasmine Moore has been ROLLING in Paris. #ParisOlympics,195,1K,36K
TopPost,#parisolympics,2024-08-08,CAME ALL THE WAY BACK @usabasketball is headed to the Olympic final!#ParisOlympics,884,4.4K,139K
TopPost,#olympics2024,2024-08-08,"Tia Clayton delivered a tremendous final leg performance, propelling Jamaica into the womenâs 4x100m relay final. Her impressive finish in third place helped the team achieve a season-best time of 42.35 seconds.: @taylor2nd#GLNRSports#ParisExpress#Olympics2024 #Paris2024",101,334,33K
TopPost,#parisolympics,2024-08-07,"In just 121 minutes, Sophia Smith scores USAâs winning goal, Cole Hocker wins the 1500m, Rachel Fattal scores winning US water polo goal, Gabby Thomas wins gold in the 200m, and Amit Elor wins gold for USA womenâs wrestling. #ParisOlympics",387,2.9K,138K
TopPost,#parisolympics,2024-08-07,An unforgettable ending to a legendary career! #ParisOlympics41-year-old Cuban wrestler Mijain Lopez has become the first athlete in Olympic history to win five straight golds in one individual event.,153,831,100K
TopPost,#paris2024,2024-08-08,A special moment for every Indian   Harmanpreet Singh's family celebrates the victory moment at their home in Amritsar!#Paris2024 #ParisOlympics2024 #Hockey,82,864,20K
TopPost,#paris2024,2024-08-07,Women say NO.Males do not belong in female sport#Paris2024,2K,10K,211K
TopPost,#olympics2024,2024-08-08,King Arshad Nadeem  #Olympics2024,4,74,2.3K
TopPost,#olympics2024,2024-08-08,"He came, he threw, he won our hearts From Tokyo to Paris, he's always been the flagbearer for our country   #NeerajChopra, youâve not just taught us about passion & grit, but youâve also inspired an entire nation! #ParisOlympics2024 #Olympics2024 #NeerajChopra",63,423,20K
TopPost,#paris2024,2024-08-08,A foto mais real dos Jogos OlÃ­mpicos chegou!#JogosOlÃ­mpicos #TimeBrasil #Paris2024,120,717,9.8K
TopPost,#paris2024,2024-08-08,"His name is #ArshadNadeem. His throw is liberation, it is hope. He did it, he did it himself, this belongs to him & him alone & we as a country should cherish him. He didnât just win, he broke the record. The Olympic record belongs to a Pakistani. #Paris2024",617,3.1K,113K
TopPost,#paris2024,2024-07-19,"ELAS CHEGARAM SeleÃ§Ã£o Feminina de VÃ´lei chegou em Paris, a CapitÃ£ Gabi e o tÃ©cnico JosÃ© Roberto falou da expectativa para os jogos olÃ­mpicos #Paris2024  @volei",3,53,947
TopPost,#paris2024,2024-07-16,When the Olympic flame becomes the centre of attention at Paris' most famous landmarks.Have you visited any of these sites?#OlympicTorchRelay | #Paris2024 | @Paris2024,91,320,46K
TopPost,#parisolympics,2024-06-19,"""I'm still kind of in shock.""Delaney Schnell and Jess Parratto react to qualifying for the #ParisOlympics. #DivingTrials24",38,196,34K
TopPost,#parisolympics,2024-08-08,"Me friends from #TeamUSA are experts on swimming, but they had a lot to learn about eating cookies! Luckily, me was here to help! #ParisOlympics",776,5.5K,339K
TopPost,#parisolympics,2024-08-08,A historic day for Botswana. Letsile Tebogo is the FIRST Olympic gold medalist in the countryâs history. #ParisOlympics,127,616,36K
TopPost,#parisolympics,2024-08-08,ANNA COCKRELL. OLYMPIC SILVER MEDALIST.Â @AnnaCockrell48 claims her first Olympic silver medal in the womenâs 400m hurdles with a 51.87 PB Â #TrackTown24 x #ParisOlympics,157,2.3K,20K
TopPost,#olympics2024,2024-08-08,"All of the claims that Lin Yu-ting is a male boxer with XY chromosome, came from the corrupt and discredited IBA.IBA has not backed up its claim with one single evidence as of Aug 8 2024.So to yâall haters out there, youâve been barking up the wrong tree. #Olympics2024",96,138,1.7K
TopPost,#paris2024,2024-08-08,A foto mais real dos Jogos OlÃ­mpicos chegou!#JogosOlÃ­mpicos #TimeBrasil #Paris2024,120,724,10K
TopPost,#paris2024,2024-08-04,Novak  won the gold medal without losing a single set! @DjokerNole #GOAT #Paris2024,2.9K,27K,450K
TopPost,#parisolympics,2024-08-08,"Members of @TeamUSA womenâs soccer team @uswnt, Sophia Smith, Trinity Rodman and Mallory Swanson, join TODAY to talk about their dramatic extra-time goal against Germany that secured their place to play for gold against Brazil in the #ParisOlympics and reveal their new nickname!",61,407,40K
TopPost,#olympics2024,2024-08-06,All black in front all white in back lol. #Olympics2024 #W3000mSCF,1,3,693
TopPost,#paris2024,2024-08-08,Morocco are in the mood. #Paris2024,321,2.8K,92K
TopPost,#paris2024,2024-08-08,"Ceci n'est pas un plongeon, Monsieur Jules Bouyer, c'est un  ð¹ðµð¸ð·ð°ð®ð¸ð· DÃ©gustez #Paris2024 sur Eurosport via Max, Canal+ et nos autres partenaires",130,1.7K,284K
TopPost,#parisolympics,2024-08-07,"The #ParisOlympics, but every sport is in reverse.",133,649,97K
TopPost,#parisolympics,2024-08-08,Jasmine Moore becomes the SECOND woman in OLYMPIC HISTORY to win triple jump and long jump medals in the same Games!!! #ParisOlympics @Jasmineemoo,722,4K,53K
TopPost,#paris2024,2024-08-06,That face of pure joy on a man who just beat up yet another woman on the worldâs stage. Shameful. #Paris2024,5K,29K,798K
TopPost,#paris2024,2024-08-08,The way Noah lyles needed humbling to the point he faked an injury  #Paris2024,4,1,721
TopPost,#paris2024,2024-08-08,@EnMaroc are on the podium! #Paris2024,667,4.2K,101K
TopPost,#olympics2024,2024-08-08,Ø§Ø±Ø´Ø¯ ÙØ¯ÛÙ ÙÛ Ø§ÙÙÙÙ¾Ú©Ø³ ÙÛÚº Ø¬ÛÙÙÙ ØªÚ¾Ø±Ù Ú©Û ÙÙØ§Ø¨ÙÙÚº ÙÛÚº ÙÛØ§ Ø§ÙÙÙÙ¾Ú© Ø±ÛÚ©Ø§Ø±Ú ÙØ§Ø¦Ù Ú©Ø±ØªÛ ÛÙØ¦Û Ø·ÙØ§Ø¦Û ØªÙØºÛ Ø­Ø§ØµÙ Ú©Ø± ÙÛØ§ ÛÛÛÛÙØ§Ø±Û Ø³Ø§ØªÚ¾Û Ø¹ÙØ± Ø¯Ø±Ø§Ø² ÙÙÚ¯ÛØ§ÙÛ  Ø§Ø³ ÙÙØª Ø³Ù¹ÛÚÛÙ ÙÛÚº ÙÙØ¬ÙØ¯ ØªÚ¾Û Ø¬Ø§ÙÛÛ Ø§ÙÚ¾ÙÚº ÙÛ ÙÛØ§Úº Ù¾Ø± Ú©ÛØ§ Ø¯ÛÚ©Ú¾Ø§#ArshadNadeem #JavelinThrow #Olympics #Paris2024 #Olympics2024 #GoldMedal,70,291,5.1K
TopPost,#olympics2024,2024-08-08,"WATCH | à¤à¥à¤¯à¤¾ à¤¸à¤ à¤®à¥à¤ à¤à¥à¤¬à¤¸à¥à¤°à¤¤à¥ à¤à¥ à¤µà¤à¤¹ à¤¸à¥ à¤à¤²à¤à¤ªà¤¿à¤ à¤¸à¥ à¤¬à¤¾à¤¹à¤° à¤¹à¥à¤à¤ à¤ªà¤°à¤¾à¤à¥à¤µà¥ à¤à¥ à¤¤à¥à¤°à¤¾à¤ à¤²à¥à¤à¤¨à¤¾ à¤à¤²à¥à¤à¤¸à¥, à¤à¤¾à¤¨à¤¿à¤ à¤ªà¥à¤°à¤¾ à¤®à¤¾à¤®à¤²à¤¾#LuanaAlonso #ParisOlympics #ParisOlympics2024 #Olympics2024 #News #Hindi #HindiNews #Latestnews #LatestUpdates #India #ABPNews",30,154,24K
TopPost,#paris2024,2024-08-08,Ã LA FINALE! #Paris2024 x #Basketball,1.1K,5.1K,531K
TopPost,#paris2024,2024-08-08,"The first ever female kite Olympic champion.Bravo, Ellie Aldridge  @BBCSport #Paris2024",283,4K,147K
TopPost,#paris2024,2024-08-07,Man punches woman while the crowds cheer #Paris2024,370,1.5K,45K
TopPost,#parisolympics,2024-08-08,Sydney McLaughlin had the race of her life.   #ParisOlympics,31,283,23K
TopPost,#parisolympics,2024-08-08,"Nick Mead made history as a member of the first U.S. men's four rowing team to win Olympic gold since 1960.Now, he'll make even more history as the first rower to lead Team USA as one of our flag bearers at the Closing Ceremony. #ParisOlympics",148,1.3K,125K
TopPost,#olympics2024,2024-08-08,"Arshad Nadeem, you are our pride and joy Congratulations! #ArshadNadeem #Olympics2024 #HBL",8,36,691
TopPost,#olympics2024,2024-08-08,19 Ø³Ø§ÙÛ Ø§ÛØ±Ø§ÙÛ ÙÚÚ©Û Ø§ÛØªÚ¾ÙÛÙ¹ 400 ÙÛÙ¹Ø± Ø¯ÙÚ ÙÛÚº Ø¨Ø§Ø­Ø¬Ø§Ø¨ ÛÙÚ©Ø± Ø¨ØºÛØ± Ú©Ø³Û Ú¯Ø§Ø¦ÛÚ Ú©Û Ú¯ÙÙÚ ÙÛÚÙ Ø§Ù¾ÙÛ ÙØ§Ù Ú©Ø±Ú©Û Ø¯ÙÛØ§ Ø¨Ú¾Ø± Ú©Û Ø®ÙØ§ØªÛÙ Ú©Û ÙÛÛ ÙØ«Ø§Ù Ø¨Ù Ú¯Ø¦ÛÚº . ÙØ¨ÛÙØ§ ÙØ¹ÙØª Ø²Ø§Ø¯Û ÙÛ ØªØ§Ø¦Ú©ÙØ§ÙÚÙ ÙÛÚº Ø¨Ø±Ø§ÙØ² ÙÛÚÙ Ø¬ÛØªÙÛ Ú©Û Ø¨Ø¹Ø¯ Ø§Ø³ ÙÛÚÙ  Ú©Ù Ø§ÙØ§Ù Ø²ÙØ§Ù Ø¹ÙÛÛ Ø§ÙØ³ÙØ§Ù Ú©Û ÙØ§Ù Ú©Ø±Ø¯ÛØ§Û#olympics2024 #iraniangirl,98,456,10K
TopPost,#parisolympics,2024-08-07,Darrell Hill breaks down why the women's long jump final is a MUST-WATCH. #ParisOlympics,51,302,45K
TopPost,#parisolympics,2024-04-27,"ÎÎºÏÎ»Î·ÎºÏÎ¹ÎºÏ Î½Î± Î²Î»Î­ÏÎµÎ¹Ï ÏÎ· ÎÎ±Î½Î¬ ÎÎ¿ÏÏÏÎ¿ÏÏÎ· ÏÏÎ± 90 ÏÏÏÎ½Î¹Î± ÏÎ·Ï Î½Î± ÏÎ¬Î»Î»ÎµÎ¹ ÏÎ¿Î½ ÎÎ¸Î½Î¹ÎºÏ ÎÎ¼Î½Î¿ ÏÎ·Ï ÎÎ±Î»Î»Î¯Î±Ï ÏÎµ Î¬ÏÎ¿Î³Î· ÏÎ¿Î»Î¹ÏÏÎ¹ÎºÎ® ÎµÎ¼ÏÎ¬Î½Î¹ÏÎ·, Î¼ÎµÏÎ¬ ÏÎ·Î½ ÏÏÎ¿ÏÏÏÎ½Î·ÏÎ· ÏÎ¿Ï @nikosaliagas ÏÏÎ¿ Î Î±Î½Î±Î¸Î·Î½Î±ÏÎºÏ Î£ÏÎ¬Î´Î¹Î¿â¦Î ÏÎ±Î³Î¼Î±ÏÎ¹ÎºÎ¬ Î±ÏÎ¯Î¸Î±Î½Î¿!  #OlympicTorchRelay #ParisOlympics",24,135,10K
TopPost,#paris2024,2024-08-07,"Love love love this!Israeli windsurfing silver medalist Sharon Kantor returns home to heroâs welcome, from #Paris2024 #Olympics",761,11K,274K
TopPost,#paris2024,2024-08-06,Vargas baÅka takÄ±mda oynuyor olsaydÄ± kÄ±skanÃ§lÄ±ktan geberirdim #FileninSultanlarÄ± #Paris2024,371,25K,342K
TopPost,#paris2024,2024-08-08,Arshad Nadeem - 92.97 Neeraj Chopra - 89.45  Anderson Peters - 88.54 One of the most thrilling men's javelin finals of all time! http://es.pn/3yF3guX | #Paris2024,361,2.4K,32K
TopPost,#paris2024,2024-08-08,The #Paris2024 Men's Football Bronze Medalists: Morocco Congratulations to the Atlas Lions!,247,2K,30K
TopPost,#olympics2024,2024-08-08,Letsile Tebogo stuns the Americans to win the 200m #Olympics2024 title in a new African record of 19.46s. #Paris2024 #Olympics2024Paris,2,6,297
TopPost,#parisolympics,2024-08-08,That 4x100m anchor from Sha'Carri Richardson  #ParisOlympics : USA Network & Peacock,2.3K,14K,798K
TopPost,#parisolympics,2024-08-08,WORLD RECORD FOR SYDNEY MCLAUGHLIN-LEVRONE! Sydney cannot be stopped! Her 50.37 shattered her own world record for gold at #Paris2024! #ParisOlympics,488,2.9K,48K
TopPost,#parisolympics,2024-08-08,Noah Lyles was in complete awe of Mondo Duplantis' world-record pole vault.  #ParisOlympics,43,533,75K
TopPost,#olympics2024,2024-08-07,#Skateboarding China send an 11 year old for the women. South Africa send 49 year old for the men. #Olympics2024 #Rad,1,1,599
TopPost,#paris2024,2024-08-08,GOLDEN GIRL  GOLDEN BOY Tokyo 2020 gold medalist Hidilyn Diaz is with two-time Olympic gold medalist Carlos Yulo for a fun trip around Paris after Caloyâs historic run in the #OlympicGames!#Paris2024 #100TaongLaban #ParaSaBayan,1.7K,11K,135K
TopPost,#parisolympics,2024-04-19,Steph and the rest of Team USA will be must-see TV #ParisOlympics,85,596,45K
TopPost,#olympics2024,2024-08-07,Rushell Clayton punched her ticket to the 400m hurdles Final and was in a no-nonsense as she led her semifinal race from start to finish Download the SportsMax App & Never miss an Olympic moment#Olympics2024 #OlympicsOnSportsmax #HomeOfChampions,19,70,2.9K
TopPost,#paris2024,2024-08-08,Huge congratulations to 's ace athlete #ArshadNadeem on his record smashing performance and historicalwin in javelin throw at #Paris2024  @Paris2024,1K,5.4K,127K
TopPost,#paris2024,2024-08-08,"As it stands, this is how our African nations are sitting on the Medal Table #Paris2024 #CloserToYourChampions",172,505,38K
TopPost,#parisolympics,2024-08-08,"Don't get in between Quincy Hall, his dogs and his fishing.  #ParisOlympics",115,684,76K
